sp|P04585|POL_HV1H2	Q76634.3	0.0	1	1432	1	1458
sp|P04585|POL_HV1H2	P04584.3	0.0	1	1433	1	1460
sp|P04585|POL_HV1H2	P20876.3	0.0	1	1433	1	1459
sp|P04585|POL_HV1H2	Q89928.3	0.0	1	1433	1	1453
sp|P04585|POL_HV1H2	Q74120.3	0.0	1	1419	1	1442
sp|P04585|POL_HV1H2	P05896.2	0.0	1	1435	1	1440
sp|P04585|POL_HV1H2	P24107.3	0.0	1	1419	1	1441
sp|P04585|POL_HV1H2	P18042.4	0.0	1	1419	1	1443
sp|P04585|POL_HV1H2	P12451.3	0.0	1	1433	1	1458
sp|P04585|POL_HV1H2	Q02836.2	0.0	1	1425	1	1447
sp|P04585|POL_HV1H2	P27973.2	0.0	1	1418	1	1444
sp|P04585|POL_HV1H2	P18096.4	0.0	1	1419	1	1442
sp|P04585|POL_HV1H2	P17757.3	0.0	1	1419	1	1441
sp|P04585|POL_HV1H2	P15833.3	0.0	1	1433	1	1454
sp|P04585|POL_HV1H2	P05962.3	0.0	1	1433	1	1457
sp|P04585|POL_HV1H2	P27980.2	0.0	1	1418	1	1445
sp|P04585|POL_HV1H2	P05895.2	0.0	1	1426	1	1456
sp|P04585|POL_HV1H2	P22382.2	0.0	1	1420	1	1429
sp|P04585|POL_HV1H2	P05897.2	0.0	1	1435	1	1438
sp|P04585|POL_HV1H2	P05960.3	0.0	1	550	1	550
sp|P04585|POL_HV1H2	P12498.4	0.0	1	532	1	532
sp|P04585|POL_HV1H2	P04591.3	0.0	1	458	1	458
sp|P04585|POL_HV1H2	P03348.3	0.0	1	458	1	458
sp|P04585|POL_HV1H2	P03347.3	0.0	1	458	1	458
sp|P04585|POL_HV1H2	P04593.3	0.0	1	458	1	458
sp|P04585|POL_HV1H2	Q70622.3	0.0	1	458	1	458
sp|P04585|POL_HV1H2	P35962.2	0.0	1	475	1	474
sp|P04585|POL_HV1H2	P05888.3	0.0	1	493	1	496
sp|P04585|POL_HV1H2	Q73367.3	0.0	1	475	1	474
sp|P04585|POL_HV1H2	P12494.3	0.0	1	475	1	474
sp|P04585|POL_HV1H2	P12493.3	0.0	1	475	1	474
sp|P04585|POL_HV1H2	P20873.3	0.0	1	481	1	480
sp|P04585|POL_HV1H2	P05887.3	0.0	1	475	1	474
sp|P04585|POL_HV1H2	P20889.3	0.0	1	475	1	473
sp|P04585|POL_HV1H2	P03349.3	0.0	1	475	1	476
sp|P04585|POL_HV1H2	P05890.3	0.0	1	458	1	460
sp|P04585|POL_HV1H2	P04592.3	0.0	1	458	1	459
sp|P04585|POL_HV1H2	P18800.3	0.0	1	458	1	456
sp|P04585|POL_HV1H2	P12495.3	0.0	1	458	1	460
sp|P04585|POL_HV1H2	Q9QBY4.2	0.0	1	481	1	476
sp|P04585|POL_HV1H2	Q9WC53.3	0.0	1	481	1	479
sp|P04585|POL_HV1H2	Q9WC62.3	0.0	1	481	1	479
sp|P04585|POL_HV1H2	Q9QC00.2	0.0	1	434	1	429
sp|P04585|POL_HV1H2	Q9QBZ2.2	0.0	1	481	1	480
sp|P04585|POL_HV1H2	O93182.3	0.0	1	458	1	459
sp|P04585|POL_HV1H2	P04594.3	0.0	1	458	1	464
sp|P04585|POL_HV1H2	Q9QBZ6.2	0.0	1	458	1	453
sp|P04585|POL_HV1H2	P24736.3	0.0	1	458	1	452
sp|P04585|POL_HV1H2	O89939.3	0.0	1	463	1	464
sp|P04585|POL_HV1H2	Q9Q721.3	0.0	1	458	1	461
sp|P04585|POL_HV1H2	O12157.3	0.0	1	493	1	485
sp|P04585|POL_HV1H2	P05889.3	0.0	1	388	1	388
sp|P04585|POL_HV1H2	Q9QSR4.3	0.0	1	458	1	452
sp|P04585|POL_HV1H2	Q75001.3	0.0	1	434	1	431
sp|P04585|POL_HV1H2	O89291.3	0.0	1	479	1	474
sp|P04585|POL_HV1H2	P0C1K7.2	0.0	1	458	1	459
sp|P04585|POL_HV1H2	Q1A250.3	0.0	1	467	1	471
sp|P04585|POL_HV1H2	Q9IDV8.3	0.0	1	467	1	470
sp|P04585|POL_HV1H2	Q1A268.3	0.0	1	458	1	454
sp|P04585|POL_HV1H2	P17282.1	0.0	1	458	1	468
sp|P04585|POL_HV1H2	O91079.3	0.0	1	467	1	471
sp|P04585|POL_HV1H2	Q79665.3	0.0	1	434	1	439
sp|P04585|POL_HV1H2	Q77372.3	0.0	1	434	1	439
sp|P04585|POL_HV1H2	Q8AII2.3	0.0	1	434	1	465
sp|P04585|POL_HV1H2	P04590.3	4.94e-176	1	434	1	433
sp|P04585|POL_HV1H2	P20874.3	1.70e-175	1	434	1	433
sp|P04585|POL_HV1H2	Q76633.3	2.65e-174	1	434	1	432
sp|P04585|POL_HV1H2	P12496.1	4.06e-174	1	434	1	436
sp|P04585|POL_HV1H2	P24106.3	1.77e-173	1	434	1	433
sp|P04585|POL_HV1H2	P18041.3	2.42e-173	1	434	1	434
sp|P04585|POL_HV1H2	P15832.3	2.26e-172	1	434	1	432
sp|P04585|POL_HV1H2	Q74119.3	4.35e-172	1	434	1	433
sp|P04585|POL_HV1H2	Q74230.3	1.40e-171	1	434	1	431
sp|P04585|POL_HV1H2	P31634.1	3.84e-171	1	434	1	435
sp|P04585|POL_HV1H2	P17756.4	5.72e-171	1	434	1	433
sp|P04585|POL_HV1H2	P19504.1	1.55e-170	1	434	1	436
sp|P04585|POL_HV1H2	P18095.3	1.94e-170	1	434	1	433
sp|P04585|POL_HV1H2	P12450.3	6.19e-170	1	434	1	432
sp|P04585|POL_HV1H2	P05891.3	1.50e-169	1	452	1	447
sp|P04585|POL_HV1H2	P05892.1	2.72e-168	1	434	1	440
sp|P04585|POL_HV1H2	P05894.1	1.96e-166	1	434	1	435
sp|P04585|POL_HV1H2	P05893.1	2.67e-165	1	434	1	435
sp|P04585|POL_HV1H2	Q02843.1	8.94e-163	1	434	1	434
sp|P04585|POL_HV1H2	P27978.1	3.98e-159	1	434	1	445
sp|P04585|POL_HV1H2	P16088.1	2.33e-156	436	1162	1	728
sp|P04585|POL_HV1H2	P16088.1	1.39e-50	1148	1413	846	1111
sp|P04585|POL_HV1H2	P27972.1	3.60e-155	1	434	1	441
sp|P04585|POL_HV1H2	P31822.1	5.48e-155	492	1173	46	738
sp|P04585|POL_HV1H2	P31822.1	6.02e-49	1140	1426	839	1124
sp|P04585|POL_HV1H2	P19028.1	2.68e-154	441	1162	6	728
sp|P04585|POL_HV1H2	P19028.1	8.87e-52	1148	1426	846	1124
sp|P04585|POL_HV1H2	Q82851.1	3.12e-150	17	1144	11	1079
sp|P04585|POL_HV1H2	Q82851.1	2.28e-47	1141	1415	1143	1420
sp|P04585|POL_HV1H2	P19560.2	1.26e-143	18	1147	12	1118
sp|P04585|POL_HV1H2	P19560.2	9.40e-45	1148	1415	1197	1463
sp|P04585|POL_HV1H2	P23426.2	2.05e-143	18	1140	24	1089
sp|P04585|POL_HV1H2	P23426.2	4.27e-33	1142	1408	1220	1498
sp|P04585|POL_HV1H2	P35956.2	3.49e-143	18	1140	24	1089
sp|P04585|POL_HV1H2	P35956.2	4.27e-33	1142	1408	1220	1498
sp|P04585|POL_HV1H2	P22381.1	1.14e-142	1	434	1	434
sp|P04585|POL_HV1H2	P03370.2	4.22e-142	18	1140	24	1089
sp|P04585|POL_HV1H2	P03370.2	4.73e-33	1142	1408	1220	1498
sp|P04585|POL_HV1H2	P23427.2	8.58e-142	18	1140	24	1089
sp|P04585|POL_HV1H2	P23427.2	4.69e-33	1142	1408	1220	1498
sp|P04585|POL_HV1H2	P32542.1	8.70e-128	493	1149	85	743
sp|P04585|POL_HV1H2	P32542.1	2.15e-44	1142	1415	870	1142
sp|P04585|POL_HV1H2	P11204.1	9.25e-128	493	1149	85	743
sp|P04585|POL_HV1H2	P11204.1	2.06e-44	1142	1415	870	1142
sp|P04585|POL_HV1H2	P03371.1	1.72e-124	493	1149	85	742
sp|P04585|POL_HV1H2	P03371.1	4.95e-44	1142	1415	869	1141
sp|P04585|POL_HV1H2	P33459.1	1.86e-124	497	1140	52	693
sp|P04585|POL_HV1H2	P33459.1	2.21e-24	1142	1415	824	1101
sp|P04585|POL_HV1H2	P16901.1	7.17e-119	476	1140	5	669
sp|P04585|POL_HV1H2	P16901.1	4.70e-35	1148	1411	806	1081
sp|P04585|POL_HV1H2	P04586.1	3.89e-93	1288	1435	1	148
sp|P04585|POL_HV1H2	P31623.2	2.26e-74	496	1413	722	1710
sp|P04585|POL_HV1H2	P31623.2	3.88e-10	285	434	399	560
sp|P04585|POL_HV1H2	P63133.1	3.57e-67	608	1425	36	871
sp|P04585|POL_HV1H2	P04026.1	2.15e-66	608	1398	20	788
sp|P04585|POL_HV1H2	P63132.1	3.10e-66	575	1306	7	753
sp|P04585|POL_HV1H2	P63135.1	8.16e-66	575	1306	7	753
sp|P04585|POL_HV1H2	P63136.1	1.46e-65	575	1425	7	869
sp|P04585|POL_HV1H2	Q9BXR3.2	1.54e-65	608	1425	36	871
sp|P04585|POL_HV1H2	Q9UQG0.2	1.73e-65	608	1306	36	753
sp|P04585|POL_HV1H2	P10266.2	1.22e-64	608	1306	36	753
sp|P04585|POL_HV1H2	P03354.2	2.03e-62	269	1309	378	1447
sp|P04585|POL_HV1H2	Q9WJR5.2	2.72e-62	575	1306	7	756
sp|P04585|POL_HV1H2	O92956.2	4.37e-62	269	1309	378	1447
sp|P04585|POL_HV1H2	Q9QC07.2	1.03e-61	608	1306	36	753
sp|P04585|POL_HV1H2	Q04095.2	1.66e-61	269	1309	378	1447
sp|P04585|POL_HV1H2	P03365.3	1.66e-60	496	1410	754	1695
sp|P04585|POL_HV1H2	P03365.3	2.13e-04	280	429	413	570
sp|P04585|POL_HV1H2	P03363.4	1.06e-58	285	1423	272	1450
sp|P04585|POL_HV1H2	Q0R5R2.3	8.01e-52	285	884	259	849
sp|P04585|POL_HV1H2	Q0R5R2.3	1.48e-13	1021	1331	1010	1335
sp|P04585|POL_HV1H2	Q4U0X6.4	4.51e-50	285	884	259	849
sp|P04585|POL_HV1H2	Q4U0X6.4	7.95e-11	1021	1398	1010	1401
sp|P04585|POL_HV1H2	Q7SQ98.1	1.25e-48	595	1309	8	739
sp|P04585|POL_HV1H2	P25059.2	5.71e-48	285	1406	244	1390
sp|P04585|POL_HV1H2	P03361.2	5.40e-47	265	1331	226	1317
sp|P04585|POL_HV1H2	P03364.3	3.38e-46	477	907	832	1321
sp|P04585|POL_HV1H2	P03364.3	2.74e-20	1020	1423	1454	1861
sp|P04585|POL_HV1H2	P0C211.2	1.73e-45	284	862	265	846
sp|P04585|POL_HV1H2	P0C211.2	3.54e-09	1080	1398	1091	1423
sp|P04585|POL_HV1H2	P14078.3	4.54e-45	284	873	265	860
sp|P04585|POL_HV1H2	P14078.3	1.40e-09	1080	1398	1091	1423
sp|P04585|POL_HV1H2	P03362.3	1.17e-44	284	873	265	860
sp|P04585|POL_HV1H2	P03362.3	1.88e-09	1080	1398	1091	1423
sp|P04585|POL_HV1H2	P16087.1	4.35e-40	130	426	133	409
sp|P04585|POL_HV1H2	P31821.1	1.31e-39	130	426	133	409
sp|P04585|POL_HV1H2	P11283.2	8.03e-39	496	894	754	1170
sp|P04585|POL_HV1H2	P11283.2	5.30e-21	1020	1410	1306	1695
sp|P04585|POL_HV1H2	P11283.2	5.53e-05	280	429	413	570
sp|P04585|POL_HV1H2	P11368.1	1.26e-38	596	898	20	319
sp|P04585|POL_HV1H2	P11368.1	1.36e-19	1018	1398	451	835
sp|P04585|POL_HV1H2	Q05313.1	1.64e-38	130	426	133	409
sp|P04585|POL_HV1H2	P69730.1	1.83e-38	13	426	11	415
sp|P04585|POL_HV1H2	P19027.1	4.29e-38	130	426	133	409
sp|P04585|POL_HV1H2	P51517.2	1.24e-36	608	853	935	1176
sp|P04585|POL_HV1H2	P51517.2	2.70e-21	1016	1417	1353	1762
sp|P04585|POL_HV1H2	P51517.2	2.45e-10	281	434	441	599
sp|P04585|POL_HV1H2	P04025.2	1.53e-35	495	892	768	1228
sp|P04585|POL_HV1H2	P04025.2	1.07e-20	1016	1415	1357	1764
sp|P04585|POL_HV1H2	P04025.2	9.30e-11	281	434	444	603
sp|P04585|POL_HV1H2	P12501.1	2.39e-35	965	1063	2	100
sp|P04585|POL_HV1H2	P07572.2	1.00e-34	608	853	938	1179
sp|P04585|POL_HV1H2	P07572.2	4.51e-22	1016	1398	1356	1744
sp|P04585|POL_HV1H2	P07572.2	8.69e-12	281	432	443	597
sp|P04585|POL_HV1H2	P12500.1	8.03e-34	995	1089	6	100
sp|P04585|POL_HV1H2	Q82850.1	3.05e-30	17	429	11	404
sp|P04585|POL_HV1H2	P63128.3	3.19e-26	496	759	788	1107
sp|P04585|POL_HV1H2	P63128.3	5.35e-15	281	429	439	598
sp|P04585|POL_HV1H2	P19558.2	1.33e-25	15	429	9	439
sp|P04585|POL_HV1H2	P16900.1	6.12e-25	18	432	24	424
sp|P04585|POL_HV1H2	P23424.1	1.06e-23	18	430	24	423
sp|P04585|POL_HV1H2	P35955.1	2.54e-23	18	430	24	423
sp|P04585|POL_HV1H2	P33458.1	4.62e-23	180	426	185	413
sp|P04585|POL_HV1H2	P03352.1	6.14e-23	18	430	24	423
sp|P04585|POL_HV1H2	P23425.1	1.06e-22	18	430	24	423
sp|P04585|POL_HV1H2	P10272.2	1.45e-21	389	778	480	886
sp|P04585|POL_HV1H2	P10272.2	6.02e-08	1025	1312	1176	1557
sp|P04585|POL_HV1H2	Q9TTC1.2	1.96e-21	261	809	320	899
sp|P04585|POL_HV1H2	Q9TTC1.2	2.62e-09	1016	1312	1148	1513
sp|P04585|POL_HV1H2	P12894.1	1.49e-19	1018	1416	370	775
sp|P04585|POL_HV1H2	P12894.1	7.46e-14	727	899	66	239
sp|P04585|POL_HV1H2	P10273.2	1.66e-19	497	778	518	856
sp|P04585|POL_HV1H2	P10273.2	8.99e-05	1181	1357	1385	1582
sp|P04585|POL_HV1H2	P03360.2	4.97e-19	607	822	138	352
sp|P04585|POL_HV1H2	P03360.2	9.32e-05	1208	1313	871	983
sp|P04585|POL_HV1H2	P31792.1	1.63e-18	597	778	25	205
sp|P04585|POL_HV1H2	P31792.1	2.22e-05	1171	1312	719	876
sp|P04585|POL_HV1H2	P03359.2	1.70e-18	592	821	684	912
sp|P04585|POL_HV1H2	P03359.2	9.06e-09	1016	1312	1148	1513
sp|P04585|POL_HV1H2	P03359.2	0.004	261	587	320	624
sp|P04585|POL_HV1H2	P26810.2	1.78e-18	497	782	551	894
sp|P04585|POL_HV1H2	P26810.2	0.002	1181	1312	1419	1564
sp|P04585|POL_HV1H2	P21414.2	2.39e-18	592	809	683	898
sp|P04585|POL_HV1H2	P21414.2	1.13e-10	1016	1312	1147	1512
sp|P04585|POL_HV1H2	P21414.2	5.01e-04	261	587	319	623
sp|P04585|POL_HV1H2	P26809.2	4.36e-18	497	782	550	893
sp|P04585|POL_HV1H2	P26809.2	0.003	1181	1312	1418	1563
sp|P04585|POL_HV1H2	P08361.2	4.74e-18	497	782	548	891
sp|P04585|POL_HV1H2	P08361.2	0.002	1181	1312	1416	1561
sp|P04585|POL_HV1H2	P26808.2	4.74e-18	497	782	550	893
sp|P04585|POL_HV1H2	P26808.2	0.001	1160	1312	1402	1563
sp|P04585|POL_HV1H2	P03355.5	7.23e-18	497	782	550	893
sp|P04585|POL_HV1H2	P03355.5	2.26e-04	1160	1312	1402	1563
sp|P04585|POL_HV1H2	Q2F7J3.1	7.99e-18	497	781	548	890
sp|P04585|POL_HV1H2	Q2F7J0.1	9.31e-18	497	781	548	890
sp|P04585|POL_HV1H2	Q2F7J0.1	0.009	1205	1312	1446	1561
sp|P04585|POL_HV1H2	A1Z651.1	9.63e-18	497	781	548	890
sp|P04585|POL_HV1H2	A1Z651.1	0.008	1205	1312	1446	1561
sp|P04585|POL_HV1H2	O92815.2	2.23e-17	576	864	746	1024
sp|P04585|POL_HV1H2	P03356.3	7.82e-17	497	782	549	892
sp|P04585|POL_HV1H2	P03356.3	0.001	1208	1369	1451	1630
sp|P04585|POL_HV1H2	P11227.2	6.51e-16	497	782	549	892
sp|P04585|POL_HV1H2	P11227.2	0.003	1205	1312	1447	1562
sp|P04585|POL_HV1H2	Q7SVK7.2	6.67e-16	608	782	719	892
sp|P04585|POL_HV1H2	Q7SVK7.2	0.005	1205	1369	1447	1630
sp|P04585|POL_HV1H2	Q9HDB9.3	5.69e-15	282	429	439	598
sp|P04585|POL_HV1H2	P63126.2	7.16e-15	281	429	439	598
sp|P04585|POL_HV1H2	P63145.2	9.26e-15	281	429	439	598
sp|P04585|POL_HV1H2	P14350.2	9.30e-15	609	1089	166	673
sp|P04585|POL_HV1H2	P14350.2	0.002	1220	1312	893	985
sp|P04585|POL_HV1H2	P63130.2	9.50e-15	281	429	439	598
sp|P04585|POL_HV1H2	Q89703.1	1.15e-14	627	861	225	458
sp|P04585|POL_HV1H2	P62685.2	1.30e-14	281	429	439	598
sp|P04585|POL_HV1H2	P62684.2	1.90e-14	281	429	439	598
sp|P04585|POL_HV1H2	P87889.4	2.53e-14	281	429	439	598
sp|P04585|POL_HV1H2	Q7LDI9.3	4.05e-14	281	429	439	598
sp|P04585|POL_HV1H2	P62683.2	5.33e-14	281	429	439	598
sp|P04585|POL_HV1H2	Q9YNA8.3	1.09e-13	281	429	439	598
sp|P04585|POL_HV1H2	Q87040.1	1.24e-13	609	1089	166	673
sp|P04585|POL_HV1H2	Q87040.1	2.48e-04	1220	1312	893	985
sp|P04585|POL_HV1H2	P23074.3	4.47e-13	609	1089	166	673
sp|P04585|POL_HV1H2	P23074.3	3.67e-05	1220	1312	892	984
sp|P04585|POL_HV1H2	P04023.1	2.40e-12	282	426	351	487
sp|P04585|POL_HV1H2	P11365.2	3.28e-12	282	426	361	499
sp|P04585|POL_HV1H2	P07570.2	1.05e-11	281	432	443	597
sp|P04585|POL_HV1H2	P07567.3	1.68e-11	281	432	443	597
sp|P04585|POL_HV1H2	P04024.2	8.81e-11	281	434	444	603
sp|P04585|POL_HV1H2	P04022.3	1.65e-10	281	434	444	603
sp|P04585|POL_HV1H2	P27401.2	1.93e-10	609	1089	166	673
sp|P04585|POL_HV1H2	P27401.2	1.10e-05	1220	1312	892	984
sp|P04585|POL_HV1H2	P51518.2	2.84e-10	281	434	441	599
sp|P04585|POL_HV1H2	Q7LHG5.2	3.23e-10	592	779	605	781
sp|P04585|POL_HV1H2	Q99315.3	3.73e-10	592	779	579	755
sp|P04585|POL_HV1H2	P51516.3	5.08e-10	281	434	441	599
sp|P04585|POL_HV1H2	P31625.3	5.43e-10	285	434	399	560
sp|P04585|POL_HV1H2	P31622.1	1.13e-09	285	434	399	560
sp|P04585|POL_HV1H2	Q0R5R3.3	3.11e-09	285	616	259	580
sp|P04585|POL_HV1H2	Q3T0Q6.1	8.78e-09	345	427	86	165
sp|P04585|POL_HV1H2	Q3T0Q6.1	8.95e-07	392	428	91	127
sp|P04585|POL_HV1H2	Q3T0Q6.1	1.79e-06	392	426	67	104
sp|P04585|POL_HV1H2	Q3T0Q6.1	3.94e-04	392	456	47	108
sp|P04585|POL_HV1H2	P20825.1	9.09e-09	575	860	179	457
sp|P04585|POL_HV1H2	O42395.1	9.14e-09	345	427	88	167
sp|P04585|POL_HV1H2	O42395.1	9.29e-07	392	428	93	129
sp|P04585|POL_HV1H2	O42395.1	1.86e-06	392	426	69	106
sp|P04585|POL_HV1H2	O42395.1	6.89e-06	392	456	48	110
sp|P04585|POL_HV1H2	P62633.1	1.01e-08	345	427	93	172
sp|P04585|POL_HV1H2	P62633.1	1.02e-06	392	428	98	134
sp|P04585|POL_HV1H2	P62633.1	2.03e-06	392	426	74	111
sp|P04585|POL_HV1H2	P62633.1	4.38e-04	392	456	54	115
sp|P04585|POL_HV1H2	P53996.2	1.03e-08	345	427	94	173
sp|P04585|POL_HV1H2	P53996.2	1.04e-06	392	428	99	135
sp|P04585|POL_HV1H2	P53996.2	2.07e-06	392	426	75	112
sp|P04585|POL_HV1H2	P53996.2	2.61e-05	392	456	54	116
sp|P04585|POL_HV1H2	Q09SZ9.3	3.18e-08	285	613	259	577
sp|P04585|POL_HV1H2	P10401.1	4.32e-08	641	807	215	375
sp|P04585|POL_HV1H2	Q04832.1	5.27e-08	345	431	13	117
sp|P04585|POL_HV1H2	Q04832.1	4.72e-04	391	428	197	239
sp|P04585|POL_HV1H2	Q04832.1	0.009	392	433	142	190
sp|P04585|POL_HV1H2	O93209.1	6.06e-08	624	1089	178	670
sp|P04585|POL_HV1H2	O93209.1	8.55e-07	1216	1312	889	986
sp|P04585|POL_HV1H2	P04323.1	9.81e-08	641	801	241	384
sp|P04585|POL_HV1H2	Q7TD08.1	2.09e-07	612	807	209	395
sp|P04585|POL_HV1H2	P03353.3	2.83e-07	285	613	272	595
sp|P04585|POL_HV1H2	P03554.1	3.99e-07	585	881	240	513
sp|P04585|POL_HV1H2	Q02964.1	4.65e-07	585	881	240	513
sp|P04585|POL_HV1H2	P03555.1	4.81e-07	585	881	240	513
sp|P04585|POL_HV1H2	Q09T00.3	5.12e-07	285	432	259	393
sp|P04585|POL_HV1H2	Q8I7P9.1	5.91e-07	637	779	152	289
sp|P04585|POL_HV1H2	P0C210.2	7.08e-07	285	521	266	489
sp|P04585|POL_HV1H2	P03556.1	9.39e-07	585	881	235	508
sp|P04585|POL_HV1H2	P53849.1	1.55e-06	379	428	54	109
sp|P04585|POL_HV1H2	P53849.1	1.26e-04	339	426	83	150
sp|P04585|POL_HV1H2	P53849.1	3.39e-04	392	427	25	63
sp|P04585|POL_HV1H2	P53849.1	0.005	392	427	6	39
sp|P04585|POL_HV1H2	Q4JG17.2	1.60e-06	392	426	166	202
sp|P04585|POL_HV1H2	P14074.3	1.81e-06	284	521	265	489
sp|P04585|POL_HV1H2	Q8WW36.1	1.90e-06	392	430	67	107
sp|P04585|POL_HV1H2	Q8WW36.1	5.17e-06	384	428	85	127
sp|P04585|POL_HV1H2	P03322.1	2.04e-06	270	551	379	657
sp|P04585|POL_HV1H2	Q00962.1	2.08e-06	585	865	241	503
sp|P04585|POL_HV1H2	P15629.2	2.49e-06	612	807	210	396
sp|P04585|POL_HV1H2	Q0R5R4.3	3.14e-06	285	428	259	389
sp|P04585|POL_HV1H2	P10274.3	4.35e-06	284	521	265	489
sp|P04585|POL_HV1H2	P10394.1	5.53e-06	643	776	350	478
sp|P04585|POL_HV1H2	P0DOI0.1	6.94e-06	265	405	226	359
sp|P04585|POL_HV1H2	O92954.1	7.02e-06	270	551	379	657
sp|P04585|POL_HV1H2	A5CEP5.1	1.06e-05	1027	1142	16	149
sp|P04585|POL_HV1H2	P36627.1	1.11e-05	348	427	36	132
sp|P04585|POL_HV1H2	P36627.1	1.43e-04	391	430	18	55
sp|P04585|POL_HV1H2	P36627.1	7.55e-04	381	428	107	152
sp|P04585|POL_HV1H2	P0C776.1	1.75e-05	270	586	379	699
sp|P04585|POL_HV1H2	O65639.1	2.02e-05	392	451	232	294
sp|P04585|POL_HV1H2	O65639.1	6.19e-04	350	427	232	296
sp|P04585|POL_HV1H2	O65639.1	0.001	392	429	134	182
sp|P04585|POL_HV1H2	O65639.1	0.003	350	431	134	218
sp|P04585|POL_HV1H2	P09523.1	6.23e-05	583	807	213	430
sp|P04585|POL_HV1H2	Q9IZT2.1	8.59e-05	280	429	413	570
sp|P04585|POL_HV1H2	P03975.1	1.10e-04	1258	1348	436	531
sp|P04585|POL_HV1H2	P11284.3	1.31e-04	280	429	413	570
sp|P04585|POL_HV1H2	A4J7B3.1	1.47e-04	1026	1145	13	151
sp|P04585|POL_HV1H2	P0C209.2	1.58e-04	285	405	266	370
sp|P04585|POL_HV1H2	P14076.3	1.58e-04	285	405	266	370
sp|P04585|POL_HV1H2	P14077.3	1.90e-04	285	405	266	370
sp|P04585|POL_HV1H2	A4VLR0.1	2.11e-04	1058	1143	42	142
sp|P04585|POL_HV1H2	P0CT36.1	2.14e-04	608	872	415	668
sp|P04585|POL_HV1H2	P0CT34.1	2.15e-04	608	872	415	668
sp|P04585|POL_HV1H2	P03345.3	2.20e-04	285	405	266	370
sp|P04585|POL_HV1H2	Q0AV47.1	2.49e-04	1027	1146	6	145
sp|P04585|POL_HV1H2	P21407.2	2.76e-04	477	595	832	954
sp|P04585|POL_HV1H2	P10271.2	3.20e-04	280	429	413	570
sp|P04585|POL_HV1H2	Q8T8R1.1	4.04e-04	390	429	123	161
sp|P04585|POL_HV1H2	Q8T8R1.1	4.15e-04	392	428	98	140
sp|P04585|POL_HV1H2	P10258.3	4.42e-04	280	429	413	570
