A9WQ84	GO:0006526;GO:0046983;GO:0005737;GO:0003942;GO:0051287
A4IG53	GO:0005576;GO:0008171;GO:0016206;GO:0042135;GO:0032259;GO:0102084;GO:0042424;GO:0032502;GO:0102938;GO:0000287;GO:0042417
B1ABR6	GO:0000082;GO:0006351;GO:0006357;GO:0005634;GO:0051726
A3QP07	GO:0050909;GO:0005886;GO:0004930;GO:0016021
A3QP01	GO:0038023;GO:1903767;GO:0004930;GO:0050916;GO:0001582;GO:0005887
A3QNZ9	GO:0003842;GO:0050909;GO:0004930;GO:0005886;GO:0016021
A3QNZ8	GO:0038023;GO:1903767;GO:0004930;GO:0050916;GO:0001582;GO:0005887
Q8TE23	GO:0038023;GO:1903767;GO:0004930;GO:0032467;GO:0050916;GO:0005886;GO:0001582;GO:0016021;GO:0043235;GO:0008527;GO:0033041;GO:0005887;GO:0007186
B4GBA9	GO:0005634;GO:0051308;GO:0030849;GO:0046872
Q9VU41	GO:0046872;GO:0035082;GO:0036159;GO:0007605;GO:0036158;GO:0005737;GO:0043025;GO:0034451;GO:0005929;GO:0044458;GO:0019230;GO:0030317
Q94CA0	GO:0016021;GO:0007033;GO:0098876;GO:0009705;GO:1900458
P15181	GO:0005759;GO:0004823;GO:0005739;GO:0006429;GO:0002161;GO:0005524;GO:0032543
Q75JP7	GO:0030246;GO:0043157
Q5QVP3	GO:0016773;GO:0097175;GO:0006040;GO:0016301;GO:0005524;GO:0009254;GO:0005975
Q6J1Z6	GO:0051213;GO:0008198;GO:0019439
A2C6T1	GO:0003677;GO:0006351;GO:0008270;GO:0003899
A1R585	GO:0006526;GO:0046983;GO:0005737;GO:0003942;GO:0051287
Q5XJ13	GO:0005737;GO:0005929;GO:0048793
A0A0D3MU50	GO:1904143;GO:0009507;GO:0031969;GO:0016021
Q6AH61	GO:0004828;GO:0016260;GO:0097056;GO:0006434;GO:0005737;GO:0005524
Q13VD7	GO:0016887;GO:0005886;GO:0005524;GO:0015424;GO:0015821
A0A0D3MU35	GO:0009507;GO:0031969;GO:0016021
Q4R559	GO:0005759;GO:0009058;GO:0006103;GO:0005739;GO:0030170;GO:0004069;GO:0006531;GO:0005886;GO:0006533;GO:0006536;GO:0045471;GO:0016212;GO:0015908
O42384	GO:0004993;GO:0008283;GO:0007210;GO:0050795;GO:0007198;GO:0046883;GO:0007610;GO:0005887;GO:0042310
Q9UXX9	GO:0051539;GO:0061712;GO:0035598;GO:0046872
A3QP00	GO:0050909;GO:0005886;GO:0004930;GO:0016021
O81283	GO:0003924;GO:0046872;GO:0045036;GO:0043024;GO:0004930;GO:0061927;GO:0004888;GO:0009536;GO:0009707;GO:0045037;GO:0051087;GO:0016021;GO:0005525;GO:0005829;GO:0009507;GO:0009941
Q3V089	GO:0003723;GO:0005737;GO:0042803;GO:0045171
Q7V608	GO:0004828;GO:0016260;GO:0097056;GO:0006434;GO:0005737;GO:0005524
Q68DH5	GO:0071875;GO:0005886;GO:0016020;GO:0016021
P05873	GO:0003700;GO:0030430;GO:0044196;GO:0003723;GO:0051028
Q9PK02	
O59545	GO:0051539;GO:0061712;GO:0035598;GO:0046872
Q5REB0	GO:0005759;GO:0009058;GO:0006103;GO:0005739;GO:0030170;GO:0004069;GO:0006531;GO:0005886;GO:0006533;GO:0006536;GO:0045471;GO:0016212;GO:0015908
Q6CP50	GO:0005730;GO:0002128;GO:0005737;GO:0106050;GO:0046872
Q6DHN0	GO:0016021
A0JV20	GO:0006526;GO:0046983;GO:0005737;GO:0003942;GO:0051287
P70407	GO:0042802;GO:0005509;GO:0099055;GO:0000902;GO:0098978;GO:0098641;GO:0099560;GO:0007156;GO:0007275;GO:0016339;GO:0045296;GO:0098686;GO:0030424;GO:0034332;GO:0005912;GO:0099056;GO:0030425;GO:0007416;GO:0016342;GO:0098742;GO:0007043
B8HGC3	GO:0006526;GO:0046983;GO:0005737;GO:0003942;GO:0051287
Q55D12	GO:0005759;GO:0006427;GO:0004821;GO:0005524
Q9FW70	GO:0005871;GO:0003777;GO:0008017;GO:0005874;GO:0016887;GO:0005524;GO:0046872;GO:0007018;GO:0009507
A4FU28	GO:0005789;GO:0009306;GO:0070971;GO:0016021;GO:0006888;GO:0035459
Q6AGD3	GO:0006526;GO:0046983;GO:0005737;GO:0003942;GO:0051287
Q91FR3	GO:0016021
Q9ULW8	GO:0042802;GO:0004668;GO:0005509;GO:0036414;GO:0018101;GO:0005634;GO:0005737;GO:0005829;GO:0006325
P00505	GO:0042802;GO:0006107;GO:0005739;GO:0030170;GO:0019470;GO:0006536;GO:0016597;GO:0003723;GO:0006532;GO:0019899;GO:0030315;GO:0006103;GO:0004069;GO:0009986;GO:0005886;GO:0019551;GO:0043204;GO:0005759;GO:0070062;GO:0007565;GO:0043278;GO:0046487;GO:0019550;GO:0007595;GO:0006533;GO:0014850;GO:0008652;GO:0045471;GO:0005543;GO:0005743;GO:0032868;GO:0006531;GO:0006094;GO:0032991;GO:0016212;GO:0015908
P08411	GO:0039694;GO:0039502;GO:0042025;GO:0039523;GO:0005525;GO:0003723;GO:0044162;GO:0016020;GO:0005524;GO:0006370;GO:0044176;GO:0003724;GO:0003968;GO:0008234;GO:0020002;GO:0006351;GO:0004651;GO:0039563;GO:0008174;GO:0046872;GO:0004652
O33477	GO:0051213;GO:0008198;GO:0019439
Q76631	GO:0003700;GO:0030430;GO:0044196;GO:0003723;GO:0051028
Q6A028	GO:1902309;GO:0005634;GO:0051017;GO:0033633;GO:0060754;GO:0003677;GO:0016444;GO:0005737;GO:0005886;GO:0008064;GO:0030027;GO:0005524;GO:0030835;GO:0032233;GO:0015629;GO:0007204;GO:0032880;GO:0045190
P33183	GO:0030598;GO:0030246;GO:0090729;GO:0006952;GO:0017148
O80980	
Q2YDF2	GO:0019827;GO:0060261;GO:0016592;GO:0003713;GO:0003712;GO:0046966;GO:0045893
O65476	GO:0042742;GO:0004674;GO:0005886;GO:0005524;GO:0016021;GO:0006468
P21964	GO:0051930;GO:0045211;GO:0032496;GO:0032259;GO:0007612;GO:0043627;GO:0030424;GO:0008210;GO:0008171;GO:0044297;GO:0048662;GO:0035814;GO:0048265;GO:0045963;GO:0005886;GO:0016020;GO:0030425;GO:0032502;GO:0016036;GO:0016021;GO:0005829;GO:0043231;GO:0043197;GO:0007614;GO:0070062;GO:0016206;GO:0007565;GO:0102084;GO:0042424;GO:0014070;GO:0050668;GO:0008168;GO:0048609;GO:0042135;GO:0042420;GO:0042493;GO:0102938;GO:0000287;GO:0042417
Q8TF40	GO:0005765;GO:0005085;GO:0001932;GO:0042030;GO:2000973;GO:0033138;GO:0032007;GO:0032008;GO:0002904;GO:0031334;GO:0009267;GO:0002327;GO:0000122;GO:0001934;GO:0005737;GO:0031929;GO:0043154;GO:0051087;GO:0005829;GO:0019899
Q9KTJ6	GO:0006865;GO:0048473;GO:0042626;GO:0005886;GO:0016021
Q27YE1	GO:0019012;GO:0030430;GO:0016787;GO:0039689;GO:0075526;GO:0000166;GO:0039696;GO:0003968
P24104	GO:0003700;GO:0030430;GO:0044196;GO:0003723;GO:0051028
Q9SJU0	GO:0005871;GO:0003777;GO:0008017;GO:0005874;GO:0016887;GO:0005524;GO:0046872;GO:0007018;GO:0009507
B9K846	GO:0003746;GO:0005737
A4VHV6	GO:0006206;GO:0009032;GO:0006213;GO:0004645
P58966	GO:0003852;GO:0016747;GO:0009097;GO:0009098;GO:0043714
Q86X52	GO:0008376;GO:0005576;GO:0046872;GO:0030206;GO:0051923;GO:0060349;GO:0045880;GO:0000139;GO:0009954;GO:0016020;GO:0031667;GO:0047238;GO:0050510;GO:0016021;GO:0030279;GO:0002063;GO:0032580
O15050	
B0RRW2	GO:0051539;GO:0006400;GO:0035596;GO:0005737;GO:0046872
Q28085	GO:0006957;GO:0005576
P05990	GO:0006807;GO:0046872;GO:0004151;GO:0005737;GO:0070406;GO:0006228;GO:0004070;GO:0005524;GO:0044205;GO:0006541;GO:0005829;GO:0019240;GO:0006207;GO:0004088
P04615	GO:0003700;GO:0030430;GO:0044196;GO:0003723;GO:0051028
O27428	GO:0006428;GO:0004822;GO:0002161;GO:0000049;GO:0005737;GO:0005524;GO:0008270
Q68FD7	GO:0005765;GO:0005085;GO:0001932;GO:0042030;GO:2000973;GO:0033138;GO:0032007;GO:0032008;GO:0002904;GO:0031334;GO:0009267;GO:0002327;GO:0000122;GO:0001934;GO:0005737;GO:0031929;GO:0043154;GO:0051087;GO:0005829;GO:0019899
B7JF51	GO:0006089
Q8ET99	GO:0006428;GO:0004822;GO:0002161;GO:0000049;GO:0005737;GO:0005524;GO:0008270
C3LCL5	GO:0006089
Q0BH79	GO:0016887;GO:0005886;GO:0005524;GO:0015424;GO:0015821
P18921	GO:0042025;GO:0030430;GO:0006260;GO:0016888;GO:0003677;GO:0039645;GO:0046872;GO:0005198
Q04410	GO:0005801;GO:0000139;GO:0009306;GO:0044877;GO:0005737;GO:0007030;GO:0005794;GO:0031090;GO:0005829;GO:0006888
A8GQ03	GO:0051539;GO:0006400;GO:0035596;GO:0005737;GO:0046872
Q09349	GO:0032436;GO:0016567;GO:0005634;GO:0030433;GO:0005730;GO:0031965;GO:0005737;GO:0051087;GO:0000209;GO:0008340;GO:0034450;GO:0031625;GO:0000151;GO:0051865
Q9DUT0	GO:0003723;GO:0019013;GO:0039617
B2GCB8	GO:0051539;GO:0003861;GO:0009098;GO:0046872
P26890	GO:0005152;GO:2000660;GO:0006955;GO:0006954;GO:0005125;GO:0005615;GO:0005149
P22734	GO:0051930;GO:0045211;GO:0032496;GO:0032259;GO:0007612;GO:0043627;GO:0030424;GO:0008210;GO:0046498;GO:0008171;GO:0044297;GO:0048662;GO:0009712;GO:0035814;GO:0045963;GO:0048265;GO:0016020;GO:0030425;GO:0032502;GO:0016036;GO:0016021;GO:0005829;GO:0043231;GO:0046500;GO:0043197;GO:0007614;GO:0016206;GO:0007565;GO:0102084;GO:0042424;GO:0014070;GO:0050668;GO:0048609;GO:0042135;GO:0042420;GO:0042493;GO:0102938;GO:0000287;GO:0042417
Q46087	GO:0003677;GO:0015074;GO:0006310;GO:0032196
Q7V5P3	GO:0003677;GO:0006351;GO:0008270;GO:0003899
P28769	GO:0006457;GO:0051082;GO:0005832;GO:0005524;GO:0005829
A5DLF4	GO:0042802;GO:0034511;GO:0032040;GO:0005730;GO:0034512;GO:0003724;GO:0006364;GO:0005524;GO:0008186
P65092	GO:0000502;GO:0061136
Q9ULB4	GO:0005509;GO:0034332;GO:0099055;GO:0000902;GO:0098609;GO:0005912;GO:0099056;GO:0099560;GO:0007156;GO:0005886;GO:0007275;GO:0007416;GO:0016339;GO:0016342;GO:0098742;GO:0045296;GO:0007043
Q9ZW02	GO:0003729;GO:0010608;GO:0006417;GO:0005737;GO:0005886
Q61606	GO:0010628;GO:0009755;GO:0017046;GO:0005768;GO:0042594;GO:0070873;GO:0004967;GO:0006887;GO:0007189;GO:0007188;GO:0009267;GO:0005886;GO:0008528;GO:0071377;GO:0007166;GO:0005887;GO:0042593;GO:0007186
Q9CQI9	GO:0016567;GO:0005634;GO:0019827;GO:0060261;GO:0016592;GO:0061630;GO:0005654;GO:0003713;GO:0003712;GO:0046966;GO:0000151;GO:0045893
Q02839	GO:0003700;GO:0030430;GO:0044196;GO:0003723;GO:0051028
P42840	GO:0008474;GO:0005739;GO:0016020;GO:0031966;GO:0016021;GO:0000324
Q2SY12	GO:0016887;GO:0005886;GO:0005524;GO:0015424;GO:0015821
P0CG41	GO:0005789;GO:0009306;GO:0070971;GO:0016021;GO:0006888;GO:0035459
Q8IX94	GO:0005789;GO:0009306;GO:0070971;GO:0016021;GO:0006888;GO:0035459
F4JT98	GO:0009908;GO:0045892;GO:0005634;GO:0005667;GO:0000122;GO:0030154;GO:0001102;GO:0045944
A7EYY7	GO:0005802;GO:0006915;GO:0016021;GO:0004185
F4JJR8	GO:0010073;GO:2000024;GO:0016491;GO:0005783
A2C798	GO:0004828;GO:0016260;GO:0097056;GO:0006434;GO:0005737;GO:0005524
C4K794	GO:0015935;GO:0003735;GO:0019843;GO:0006412
A1AQT1	GO:0030170;GO:0008710;GO:0009102
Q85FG7	GO:0015031;GO:0009706;GO:0016021
Q0D1P2	GO:0004497;GO:0071949
Q88V41	GO:0006082;GO:0008776;GO:0005737;GO:0005524;GO:0000287;GO:0006085
O30408	GO:0016874;GO:0017000;GO:0005524;GO:0031177;GO:0047462
Q9ZW07	GO:0006417;GO:0005737;GO:0010608;GO:0003729
Q91ZF2	GO:0005576;GO:0005768;GO:0006508;GO:0007049;GO:0006955;GO:0005634;GO:0008233;GO:0051301;GO:0005764;GO:0051603;GO:0004197;GO:0005794;GO:0005615;GO:0060707;GO:0048471;GO:0045930
Q07DX5	GO:0060081;GO:1902476;GO:0005634;GO:0005254;GO:1904322;GO:0034707;GO:0071320;GO:0016853;GO:0005886;GO:0055038;GO:0005260;GO:0005524;GO:0016021;GO:0051454;GO:0005887;GO:0015106;GO:0005789;GO:0016887;GO:0031901;GO:0042626;GO:0048240;GO:0015701;GO:0005769;GO:0016324;GO:0015108;GO:0050891;GO:0034976;GO:0019869;GO:0035377
B3PHH8	
P42781	GO:0030173;GO:0005802;GO:0016485;GO:0016020;GO:0004252
B3PDE5	GO:2000884;GO:0005576;GO:0046555;GO:0045493;GO:0016798
Q91WE6	GO:0051539;GO:0046872;GO:0035598;GO:0005789;GO:0005791;GO:0035596;GO:0061712;GO:0035600;GO:0005783;GO:0016021;GO:1990145
Q945S5	GO:0048364;GO:0070588;GO:0015369;GO:0006874;GO:0009733;GO:0015368;GO:0009705;GO:0016021
Q39IE7	GO:0016887;GO:0005886;GO:0005524;GO:0015424;GO:0015821
B0RI49	GO:0005737;GO:0071424;GO:0070475
B8DG34	GO:0008033;GO:0052381;GO:0005524
G7L218	GO:0051539;GO:0042545;GO:0005886;GO:0016021;GO:0007043
A7EK16	GO:0007015;GO:0031982;GO:0042995;GO:0051286;GO:0098858;GO:0030898;GO:0030050;GO:0000146;GO:0030479;GO:0005737;GO:0005886;GO:0005524;GO:0051015;GO:0005902;GO:0015629;GO:0006897;GO:0016459
Q8NNF6	GO:0006096;GO:0004739
Q00125	
G9N4A5	GO:0016491
Q8H1U5	GO:0006511;GO:0016567;GO:0005680;GO:0005819;GO:0051301;GO:0007049;GO:0005634;GO:0009561;GO:0031625
C3LLS7	GO:0004126;GO:0008270
A5F1V7	GO:0004126;GO:0008270
Q0RRP4	GO:0015935;GO:0003735;GO:0019843;GO:0006412
Q638X2	GO:0006089
C1EKT5	GO:0006089
P31627	GO:0020002;GO:0055036;GO:0019031;GO:0016021;GO:0046718;GO:0019062
Q86Y07	GO:0018105;GO:0019904;GO:0005634;GO:0005789;GO:0016032;GO:0019901;GO:0016021;GO:0005737;GO:0034599;GO:0032991;GO:0046777;GO:0005635;GO:0005524;GO:0005783;GO:0031966;GO:0004674;GO:0006468;GO:2000659;GO:0043408
Q9KBE5	GO:0019556;GO:0005737;GO:0016153;GO:0019557
B9IRL0	GO:0006089
Q2JFE9	GO:0015935;GO:0003735;GO:0019843;GO:0006412
Q99PR0	GO:0035269;GO:0005789;GO:0000030;GO:0030198;GO:1904100;GO:0016021;GO:0001669;GO:0016529;GO:0004169
P31626	GO:0020002;GO:0055036;GO:0019031;GO:0016021;GO:0046718;GO:0019062
P70414	GO:0044325;GO:0045211;GO:0001892;GO:0042995;GO:0005739;GO:0034614;GO:0005516;GO:0006883;GO:0035050;GO:0086038;GO:0086064;GO:0055074;GO:0005654;GO:0043198;GO:0036376;GO:0014829;GO:0030018;GO:0060402;GO:0071320;GO:0030424;GO:0008092;GO:0045202;GO:0071313;GO:0001666;GO:0006874;GO:0030315;GO:0030001;GO:0031226;GO:0002026;GO:0051481;GO:0086036;GO:0002028;GO:0043025;GO:0035725;GO:0005886;GO:0016020;GO:0030425;GO:0071901;GO:0016021;GO:0015491;GO:0030501;GO:0005887;GO:0035994;GO:0043197;GO:0005509;GO:0070588;GO:0099055;GO:0098719;GO:0006816;GO:0071944;GO:1905060;GO:0006814;GO:0044557;GO:0014704;GO:1901660;GO:0051924;GO:0014069;GO:0016323;GO:0042383;GO:0099580;GO:0070509;GO:0002027;GO:0048747;GO:0010763;GO:0030506;GO:0005874;GO:0043679;GO:0060048;GO:0003007;GO:0005432;GO:0055013;GO:0010881;GO:0098794;GO:0033198;GO:0009791;GO:0007204;GO:0098703;GO:0098735;GO:0010468
Q8EQU6	GO:0008408;GO:0003677;GO:0003887;GO:0005737;GO:0006261
A5VUG1	GO:0051539;GO:0051537;GO:0004076;GO:0005506;GO:0009102
Q9UH65	GO:1902309;GO:0005509;GO:0005634;GO:0051017;GO:0060754;GO:0003677;GO:0032233;GO:0005737;GO:0005886;GO:0030027;GO:0030835;GO:0005524;GO:0032880;GO:0015629;GO:0007204;GO:0033633;GO:0045296;GO:0045190
A9MBD6	GO:0051539;GO:0051537;GO:0004076;GO:0005506;GO:0009102
P39661	GO:0051539;GO:0048307;GO:0042128;GO:0046872;GO:0020037
D4A3U0	GO:0004930;GO:0005886;GO:0042277;GO:0030030;GO:0005887;GO:0007186
Q8BZL4	GO:0004930;GO:0005886;GO:0042277;GO:0030030;GO:0005887;GO:0007186
Q91XQ0	GO:0036126;GO:0005874;GO:0030286;GO:0097228;GO:0036158;GO:0005930;GO:0005524;GO:0036157;GO:0007018;GO:0008569;GO:0051959;GO:0045505
Q6ZQ11	GO:0008376;GO:0005576;GO:0046872;GO:0030206;GO:0051923;GO:0060349;GO:0045880;GO:0009954;GO:0031667;GO:0016757;GO:0047238;GO:0016021;GO:0050510;GO:0030279;GO:0002063;GO:0032580;GO:0051216
Q9FGD7	GO:0004842;GO:0004672;GO:0005524
Q0IDK4	GO:0005737;GO:0006427;GO:0004821;GO:0005524
Q65X23	GO:0035556;GO:0005737;GO:0005524;GO:0004674;GO:0006468
K3VA96	GO:0016491;GO:0032259;GO:0006633;GO:0008168;GO:0004315;GO:0031177
D1AFM9	GO:0016747;GO:0051144
P43220	GO:0050796;GO:0017046;GO:0045777;GO:0007611;GO:0044508;GO:0004967;GO:0016021;GO:0007189;GO:0004888;GO:1990911;GO:0007188;GO:0005886;GO:0008528;GO:0008016;GO:0019933;GO:0007204;GO:0007166;GO:0005887;GO:0007190;GO:0007186
A5CS59	GO:0005737;GO:0071424;GO:0070475
C5M545	GO:0046872;GO:0005774;GO:0008237;GO:0016021
P9WQ52	GO:0006631;GO:0016874;GO:0005886;GO:0016021
Q8YNH4	GO:0010181;GO:0004452;GO:0016491;GO:0008299;GO:0070402;GO:0005737;GO:0000287
A0A2R9YJI3	GO:0007368;GO:0004930;GO:0061371;GO:0003140;GO:0070121;GO:0005886;GO:0042277;GO:0071910;GO:0030030;GO:0001947;GO:0071907;GO:0005887;GO:0007186
Q8GDP4	GO:0000105;GO:0004399;GO:0051287;GO:0046872
Q99680	GO:0004930;GO:0005886;GO:0042277;GO:0030030;GO:0005887;GO:0007186
O29254	
D5CDA0	GO:0005886;GO:0022857;GO:0046942;GO:0016021
Q15751	GO:0021702;GO:0050885;GO:0010507;GO:0005737;GO:0016020;GO:0005794;GO:0005086;GO:0005829;GO:0004842;GO:0031175
Q80UV9	GO:0006511;GO:0016573;GO:1905524;GO:0018105;GO:0036369;GO:0005634;GO:0061631;GO:1990841;GO:0045120;GO:0005654;GO:0000122;GO:2000059;GO:0046982;GO:2000825;GO:0006361;GO:0004674;GO:0006468;GO:0006974;GO:0010629;GO:0061629;GO:0070577;GO:0016301;GO:0046777;GO:0050821;GO:0005524;GO:0004402;GO:0035257;GO:0032436;GO:0140416;GO:0008134;GO:1903026;GO:0004672;GO:0007049;GO:0000790;GO:0071339;GO:0005669;GO:0005667;GO:0051123;GO:0000979;GO:0030901;GO:0071318;GO:0006366;GO:0016251;GO:0001181;GO:0002039;GO:0034644;GO:0018107;GO:0003677;GO:0043433;GO:0000209;GO:0006367;GO:0032092;GO:0017025
P21675	GO:0006511;GO:1905524;GO:0018105;GO:0036369;GO:0005634;GO:0061631;GO:0005654;GO:0000122;GO:2000059;GO:0046982;GO:2000825;GO:0006361;GO:0004674;GO:0006468;GO:0006974;GO:0010629;GO:0016032;GO:1901796;GO:0061629;GO:0070577;GO:0016301;GO:0046777;GO:0050821;GO:0005524;GO:1902806;GO:0004402;GO:0035257;GO:0032436;GO:0140416;GO:0008134;GO:1903026;GO:0004672;GO:0007049;GO:0000790;GO:0071339;GO:0005669;GO:0005667;GO:0051123;GO:0043565;GO:0000979;GO:0030901;GO:0071318;GO:0006366;GO:0016251;GO:0001181;GO:0002039;GO:0034644;GO:0018107;GO:0043433;GO:0000209;GO:0006367;GO:0032092;GO:0017025
Q7U518	GO:0004828;GO:0016260;GO:0097056;GO:0006434;GO:0005737;GO:0005524
Q5RDS0	GO:0004622;GO:0005789;GO:0102545;GO:0016042;GO:0016021;GO:0046470
B0SUL0	
Q9GME8	GO:0030246;GO:0016021
P42557	GO:0016324;GO:0140361;GO:0008518;GO:0140360;GO:0061507;GO:0005542;GO:0015350;GO:0016323;GO:1904447;GO:0005887
A4IHD2	GO:0003677;GO:0003678;GO:0005634;GO:0005524
O78516	GO:0004222;GO:0030163;GO:0016021;GO:0004176;GO:0005524;GO:0009535;GO:0008270
Q60544	GO:0007049;GO:0016251;GO:0071339;GO:0005669;GO:0003677;GO:0006367;GO:0005524;GO:0004402;GO:0004674;GO:0045944
Q17574	GO:0009086;GO:0010181;GO:0030586;GO:0016491;GO:0003958;GO:0050660;GO:0050667;GO:0005829;GO:0016709
Q7M9W3	GO:0009317;GO:0016743;GO:0003989;GO:0006633;GO:0005524;GO:2001295
Q63HN8	GO:0006511;GO:0016567;GO:0046872;GO:0051865;GO:0001525;GO:0016887;GO:0005730;GO:0005737;GO:0016020;GO:2000051;GO:0000209;GO:0002040;GO:0005829;GO:0004842;GO:0051260
A5ILJ5	GO:0003746;GO:0005737
Q9ZPV9	GO:0031201;GO:0005634;GO:0005484;GO:0009409;GO:0006887;GO:0006886;GO:0005886;GO:0006906;GO:0012505;GO:0016021;GO:0000149;GO:0048278
P40806	GO:0016874;GO:0006633;GO:0005737;GO:0017000;GO:0004315;GO:0031177
Q8EQ44	GO:0006308;GO:0009318;GO:0008855;GO:0003676;GO:0005737
Q96HR3	GO:0030374;GO:0005634;GO:0019827;GO:0042809;GO:0060261;GO:0016592;GO:0061630;GO:0005654;GO:0003713;GO:0003712;GO:0046966;GO:0006367;GO:0000151;GO:0045893
